alpha,tau,r,Dtau,Dr,ur,utau
0.7244752608473471,10.075717506647944,8.567679659530235,-12.31043911565859,6.359128593459446,0.8680149084639779,1.329739548760252
0.7276251532858138,10.03690000226197,8.587602905312535,-12.384292991408007,6.251268168944729,0.8715165202973455,1.3320502379419743
0.7307750457242805,9.99784967696901,8.607184627699338,-12.457277512760498,6.142939110095139,0.8750081227697596,1.3343594795584492
0.7339249381627473,9.95856917542459,8.626423243794644,-12.52937582809841,6.034159232447273,0.8784894565448363,1.3366670293057543
0.737074830601214,9.9190612001187,8.645317229294655,-12.60057159381846,5.924946128961034,0.8819602514197359,1.3389726348754898
0.7402247230396808,9.879328510362884,8.663865118755286,-12.670848977512216,5.815317166031841,0.8854202256507175,1.3412760355032036
0.7433746154781474,9.839373921328425,8.682065505667468,-12.74019265924963,5.705289486983351,0.8888690853533063,1.3435769615193731
0.7465245079166142,9.799200303023145,8.699917042643758,-12.80858782729099,5.594880022829786,0.8923065238740803,1.345875133888605
0.7496744003550809,9.758810579261926,8.71741844155568,-12.876020170899189,5.484105506116049,0.8957322212077233,1.3481702637674584
0.7528242927935477,9.71820772660773,8.734568473730434,-12.94247586821548,5.372982493770342,0.8991458434209143,1.350462052081697
0.7559741852320143,9.6773947733335,8.751365970275865,-13.007941572510342,5.26152738900045,0.9025470420601138,1.352750189097049
0.7591240776704811,9.636374798363873,8.767809822293193,-13.072404392174358,5.1497564787416055,0.9059354536942529,1.3550343540229157
0.7622739701089478,9.595150930261669,8.783898981244763,-13.135851868643,5.0376859684056905,0.9093106993524269,1.3573142146239912
0.7654238625474146,9.553726346212335,8.799632459532463,-13.19827195164353,4.925332025818436,0.912672384143306,1.3595894268464739
0.7685737549858813,9.51210427105131,8.815009330831044,-13.2596529686686,4.812710830618732,0.9160200967626724,1.3618596345049065
0.771723647424348,9.470287976295051,8.830028730889817,-13.319983594556453,4.699838622275126,0.919353409200534,1.3641244689344685
0.7748735398628147,9.428280779284197,8.84468985816133,-13.37925281701394,4.5867317636978555,0.9226718763648025,1.3663835487406268
0.7780234323012815,9.386086042255098,8.858991974636144,-13.437449899437604,4.473406798254517,0.9259750357936261,1.368636479520928
0.7811733247397482,9.343707171570957,8.872934406885488,-13.494564342121794,4.359880517697045,0.9292624075459566,1.3708828536642623
0.784323217178215,9.30114761699966,8.886516546997802,-13.55058584217587,4.246170020848302,0.9325334938719967,1.37312225015569
0.7874731096166816,9.258410870940537,8.899737853937944,-13.605504252826927,4.132292796315353,0.9357877792282706,1.3753542344336336
0.7906230020551483,9.215500467873609,8.912597854738527,-13.659309538826603,4.018266785751342,0.9390247301857992,1.3775783583054
0.7937728944936151,9.172419983737583,8.92509614603537,-13.71199173533725,3.9041104554181523,0.9422437954197241,1.3797941598289998
0.7969227869320819,9.129173035483625,8.937232395696476,-13.763540904485405,3.789842876495788,0.9454444057821464,1.382001163357692
0.8000726793705485,9.085763280574685,8.949006344413496,-13.813947093138953,3.675483789064847,0.9486259745046971,1.3841988794926037
0.8032225718090152,9.042194416675848,8.96041780764267,-13.863200291073724,3.5610536813648803,0.9517878972601298,1.3863868052145087
0.806372464247482,8.998470181343414,8.971466677684429,-13.91129039084478,3.4465738581893,0.9549295525277561,1.3885644239031467
0.8095223566859487,8.954594351740617,8.982152925556399,-13.958207150678698,3.332066502906857,0.9580503018549276,1.3907312055864376
0.8126722491244155,8.910570744581676,8.992476603373714,-14.003940157428186,3.2175547497703754,0.9611494902122701,1.392886607072247
0.8158221415628821,8.866403215777192,9.002437846603456,-14.048478794038566,3.103062739973776,0.9642264464659168,1.3950300721856572
0.8189720340013489,8.822095660636226,9.012036876461192,-14.091812210232666,2.988615677624514,0.9672804838514372,1.3971610320982493
0.8221219264398156,8.777652013629872,9.021274002492024,-14.133929295578787,2.874239879111874,0.9703109004676174,1.3992789056217418
0.8252718188782824,8.733076248459485,9.030149625048416,-14.174818658886883,2.759962821824214,0.9733169799304431,1.4013830995739671
0.828421711316749,8.688372378198451,9.038664238031293,-14.214468609828796,2.645813174950389,0.9762979919766506,1.4034730091992627
0.8315716037552158,8.643544455175416,9.046818431395119,-14.252867147419709,2.531820831491542,0.9792531931516677,1.4055480186365887
0.8347214961936825,8.598596571003004,9.054612894065853,-14.29000195148941,2.4180169326232512,0.982181827518593,1.4076075013842235
0.8378713886321493,8.553532857043797,9.062048416529057,-14.32586038361838,2.304433877385174,0.9850831275071007,1.4096508207944058
0.841021281070616,8.508357483922914,9.069125893602074,-14.360429488508377,2.191105326925884,0.9879563145996377,1.4116773307283914
0.8441711735090827,8.463074661995662,9.07584632708841,-14.393696006243681,2.078066198871822,0.9908006002672146,1.413686376030522
0.8473210659475494,8.417688641074399,9.082210828585227,-14.425646389233895,1.9653526545880897,0.9936151867303282,1.4156772932071644
0.8504709583860162,8.372203710580848,9.088220621740351,-14.456266822401862,1.8530020655222597,0.9963992679474167,1.4176494111272608
0.8536208508244829,8.32662419935082,9.093877045151093,-14.485543257270741,1.741052986106192,0.9991520304440091,1.4196020515510162
0.8567707432629497,8.280954475420748,9.099181554553287,-14.513461442012641,1.6295451000676593,1.001872654273288,1.4215345299752205
0.8599206357014163,8.23519894593986,9.104135725097997,-14.540006970000674,1.5185191698285667,1.004560313919507,1.4234461562466034
0.863070528139883,8.189362056699096,9.108741253633992,-14.565165322691435,1.408016958879946,1.0072141792418756,1.4253362353744234
0.8662204205783498,8.143448291623812,9.112999960604279,-14.58892193031278,1.2980811617817416,1.0098334164479057,1.4272040681714597
0.8693703130168166,8.097462172351008,9.116913791826448,-14.611262226745287,1.1887553095053782,1.012417188948834,1.429048952117761
0.8725202054552832,8.051408257549207,9.120484819886348,-14.632171722047822,1.0800836785127998,1.0149646584188678,1.4308701820541614
0.8756700978937499,8.005291141787165,9.123715245867317,-14.651636069999007,0.9721111749945113,1.0174749855951137,1.4326670509560124
0.8788199903322167,7.959115454836637,9.126607400527213,-14.66964114702919,0.8648832212119384,1.019947331215498,1.434438850790978
0.8819698827706834,7.912885860362953,9.129163744413828,-14.686173135611728,0.7584456341463497,1.02238085706632,1.4361848731306792
0.8851197752091502,7.8666070545758275,9.13138686924125,-14.701218606905714,0.6528444841592638,1.024774726607355,1.4379044100731204
0.8882696676476168,7.820283764839102,9.133279497945054,-14.714764613077852,0.5481259682691544,1.027128106055992,1.439596754983813
0.8914195600860836,7.773920747704531,9.134844484455666,-14.72679877441205,0.4443362486871223,1.0294401650714144,1.4412612031177714
0.8945694525245503,7.727522787236607,9.136084813563757,-14.737309382088387,0.3415213180973886,1.0317100776753476,1.442897052577918
0.8977193449630171,7.681094692854812,9.137003600175037,-14.746285486384934,0.23972683620084645,1.0339370229052134,1.444503604865691
0.9008692374014838,7.634641296927903,9.137604088501071,-14.75371699861185,0.13899797837366634,1.0361201857736433,1.446080165730803
0.9040191298399505,7.588167452294891,9.137889650624464,-14.759594787356672,0.03937926522740476,1.0382587578094251,1.4476260457894958
0.9071690222784172,7.541678029622907,9.137863784288609,-14.763910771455913,-0.05908557739326703,1.0403519377704644,1.4491405612824144
0.910318914716884,7.495177914271147,9.137530111894284,-14.766658019458557,-0.15635379597254406,1.0423989323868326,1.4506230347684734
0.9134688071553507,7.448672003405071,9.136892377388003,-14.767830841516714,-0.25238375723873396,1.044398957049729,1.452072795633745
0.9166186995938174,7.402165202523123,9.135954443546607,-14.767424874831399,-0.3471351024801663,1.0463512362639316,1.4534891808889894
0.9197685920322841,7.355662422065904,9.134720289250803,-14.765437176159745,-0.440568896492497,1.0482550042149543,1.4548715357395694
0.9229184844707509,7.309168573294676,9.133194005776911,-14.761866295145136,-0.5326477770248133,1.0501095055369287,1.456219214087933
0.9260683769092176,7.262688564989884,9.131379793428284,-14.756712354187647,-0.6233360838255777,1.051913995664023,1.4575315792215608
0.9292182693476844,7.216227298841946,9.12928195721959,-14.749977115625228,-0.7125999830243774,1.0536677412943647,1.4588080042622167
0.932368161786151,7.169789665765393,9.126904902064835,-14.741664046497611,-0.800407612576727,1.055370020932211,1.460047872776373
0.9355180542246178,7.123380540948684,9.1242531294692,-14.73177836740163,-0.8867291566611186,1.057020125285834,1.4612505791748622
0.9386679466630845,7.077004780086476,9.121331230967327,-14.720327101018633,-0.9715369644899123,1.0586173578898035,1.4624155292817003
0.9418178391015513,7.030667214054961,9.11814388462339,-14.707319106466679,-1.0548056349564465,1.060161035178723,1.463542140722985
0.944967731540018,6.984372644750172,9.114695848144425,-14.69276510873909,-1.1365120772026387,1.0616504870293533,1.4646298434319038
0.9481176239784846,6.93812584012409,9.110991954627199,-14.676677715968312,-1.2166355795800996,1.0630850571430843,1.4656780799312175
0.9512675164169514,6.891931529688553,9.107037105912703,-14.65907141993184,-1.2951578595013995,1.0644641034518925,1.4666863058722102
0.9544174088554181,6.845794398980861,9.102836266396604,-14.639962596143246,-1.372063063896574,1.065786998406569,1.4676539902932004
0.9575673012938849,6.7997190855296825,9.098394458827872,-14.619369485799583,-1.4473378152018377,1.067053129183147,1.468580615994311
0.9607171937323515,6.753710173675862,9.093716755537828,-14.597312171578595,-1.5209711853465908,1.0682618981120289,1.4694656799151569
0.9638670861708183,6.707772189682362,9.088808274149928,-14.573812532913811,-1.5929546927031826,1.0694127230279709,1.4703086933045642
0.967016978609285,6.661909597073283,9.083674171021753,-14.548894208339071,-1.6632822576058057,1.0705050375434642,1.4711091821963698
0.9701668710477518,6.616126792499261,9.078319634178772,-14.522582521787697,-1.7319501525953456,1.0715382911779188,1.4718666875226862
0.9733167634862185,6.570428100238151,9.072749877763446,-14.49490441575818,-1.7989569430823895,1.0725119498875364,1.4725807654061547
0.9764666559246852,6.524817768578543,9.066970135718112,-14.465888374719356,-1.864303404430867,1.0734254961890888,1.473250987445636
0.9796165483631519,6.479299965529371,9.060985655804878,-14.435564329813225,-1.9279924387352754,1.0742784293732552,1.4738769408203662
0.9827664408016187,6.433878774408743,9.054801693207459,-14.403963556554466,-1.9900289296167113,1.0750702657339686,1.4744582285233734
0.9859163332400854,6.388558190147102,9.048423504302265,-14.371118563771466,-2.0504196787966738,1.0758005390301166,1.4749944696960555
0.9890662256785522,6.3433421156107785,9.041856342875274,-14.337062982561902,-2.1091732402956183,1.0764688005230767,1.475485299418519
0.9922161181170188,6.2982343583117615,9.035105451351038,-14.30183143277949,-2.166299789385027,1.07707461913775,1.4759303691206007
0.9953660105554856,6.253238627351219,9.028176058482442,-14.26545940538523,-2.221810967275518,1.0776175817257563,1.4763293466689094
0.9985159029939523,6.208358530351209,9.021073372614019,-14.227983113346989,-2.27571973531259,1.078097293272948,1.4766819163991802
1.001665795432419,6.1635975705630415,9.013802577423874,-14.189439353125401,-2.328040222817087,1.078513376765447,1.4769877791185273
1.0048156878708858,6.118959145431308,9.006368826459886,-14.14986537609784,-2.378787530028312,1.0788654736726757,1.477246652241271
1.0079655803093526,6.074446543602123,8.998777239919926,-14.109298726818025,-2.4279776083245572,1.079153243744291,1.4774582696890224
1.0111154727478193,6.030062944448526,8.991032899919244,-14.067777113758565,-2.475627056131419,1.0793763650041137,1.4776223820792085
1.0142653651862858,5.985811415206222,8.983140846899223,-14.02533825670454,-2.5217529837683834,1.0795345341602978,1.4777387563294642
1.0174152576247526,5.941694911739121,8.975106076116381,-13.982019745378642,-2.5663728256115412,1.0796274657576483,1.4778071760640397
1.0205651500632194,5.897716276166935,8.966933534423289,-13.937858906812256,-2.6095042060046953,1.0796548926773593,1.4778274410186991
1.023715042501686,5.853878237965285,8.958628118330596,-13.892892675632188,-2.6511647942218666,1.0796165659769448,1.4777993672759553
1.0268649349401529,5.810183412283116,8.950194669830005,-13.84715745857206,-2.6913721606278678,1.079512254306466,1.4777227867018279
1.0300148273786196,5.76663430215896,8.941637974783742,-13.80068901675904,-2.7301436240802275,1.0793417436524253,1.4775975471911544
1.0331647198170864,5.723233298365079,8.932962762330188,-13.753522367182413,-2.7674961678541035,1.079104837421578,1.4774235120301067
1.036314612255553,5.679982678693911,8.924173701514457,-13.705691667559657,-2.803446369258939,1.0788013551573121,1.477200559732096
1.0394645046940199,5.636884612296812,8.915275400536196,-13.657230130525924,-2.8380102123788546,1.0784311328468863,1.47692858385141
1.0426143971324864,5.593941158184157,8.906272406407973,-13.608169953987879,-2.8712031250188588,1.0779940219390731,1.4766074922425616
1.0457642895709531,5.551154268507099,8.897169202440809,-13.558542241173855,-2.903039863455966,1.0774898885537774,1.4762372072377894
1.0489141820094199,5.508525790650198,8.88797020951239,-13.508376955392762,-2.9335344902550062,1.076918613103549,1.47581766423523
1.0520640744478866,5.466057467981637,8.878679783950583,-13.45770286882494,-2.962700370499345,1.0762800891721613,1.47534881237465
1.0552139668863534,5.42375094353795,8.8693022193423,-13.406547564104567,-2.990550147829236,1.075574222432148,1.474830613111953
1.0583638593248201,5.381607762661378,8.859841744887067,-13.35493739685292,-3.0170957878820417,1.0748009302045993,1.4742630398599124
1.0615137517632869,5.339629374053389,8.850302524707294,-13.302897496113758,-3.0423485812354514,1.0739601399217706,1.4736460778264755
1.0646636442017536,5.297817134111616,8.840688661740797,-13.250451805889472,-3.066319257577245,1.0730517879943384,1.4729797222750873
1.0678135366402204,5.256172309726366,8.831004193614467,-13.197623099130167,-3.089017965566695,1.0720758191201905,1.4722639791980878
1.070963429078687,5.214696079192252,8.821253097214296,-13.144433007136868,-3.1104544701351795,1.0710321842064046,1.4714988636512554
1.0741133215171537,5.173389538507773,8.811439285969426,-13.090902111135279,-3.1306381505865755,1.069920839904572,1.4706843992893759
1.0772632139556204,5.132253701086774,8.801566612016162,-13.03704999563794,-3.1495781969677203,1.0687417469573242,1.4698206176618192
1.0804131063940872,5.091289503045342,8.79163886723436,-12.982895297648529,-3.167283646727766,1.0674948680891807,1.4689075574255832
1.083562998832554,5.050497804445768,8.781659782098384,-12.928455852345625,-3.183763622722095,1.0661801680509086,1.4679452632718828
1.0867128912710207,5.00987939336658,8.771633028245853,-12.87374874672214,-3.19902735105288,1.0647976111659874,1.4669337855537585
1.0898627837094874,4.969434988551184,8.761562218209285,-12.818790438736833,-3.2130844284873614,1.0633471597523376,1.4658731796069946
1.0930126761479542,4.929165240010041,8.75145090504567,-12.763596877632212,-3.2259448829692214,1.0618287739276195,1.464763504005683
1.096162568586421,4.889070735168554,8.74130258576625,-12.708183599543936,-3.237619342950925,1.060242408915977,1.4636048209939228
1.0993124610248877,4.849151998048754,8.731120697625482,-12.652565853713433,-3.248119171157846,1.0585880142166233,1.4623971950920867
1.1024623534633542,4.809409492978872,8.720908622761675,-12.596758705864929,-3.257456613541235,1.0568655331014039,1.4611406922683026
1.105612245901821,4.769843626994618,8.710669685618313,-12.540777216407857,-3.265644875594502,1.055074900008904,1.4598353799346713
1.1087621383402877,4.730454750159932,8.70040715472611,-12.48463642815676,-3.2726983193091854,1.0532160409525329,1.458481325436062
1.1119120307787544,4.691243159460326,8.690124241641776,-12.42835159756769,-3.2786324689582163,1.0512888710371042,1.4570785963709254
1.1150619232172212,4.652209097132449,8.679824104657392,-12.37193821524323,-3.283464109840864,1.0492932949923364,1.455627259527816
1.118211815655688,4.613352756603582,8.669509844960983,-12.315412116016857,-3.287211400181432,1.047229205575454,1.4541273802250023
1.1213617080941547,4.57467427882475,8.659184508461438,-12.258789583848051,-3.2898938324644096,1.045096482918441,1.4525790229754945
1.1245116005326214,4.536173756933335,8.648851087042507,-12.202087378229503,-3.291532267508032,1.0428949944829766,1.450982250186749
1.1276614929710882,4.497851234280109,8.638512517415585,-12.145322805493052,-3.2921489641197113,1.040624594816295,1.4493371224511669
1.1308113854095547,4.45970670895205,8.628171682070487,-12.088513734199731,-3.291767437159958,1.0382851247338702,1.4476436983826673
1.1339612778480215,4.421740129209498,8.617831407535991,-12.031678682379678,-3.2904125072390826,1.0358764126470876,1.4459020345193214
1.1371111702864882,4.383951397633165,8.607494471956402,-11.974836722265193,-3.288110116307868,1.0333982728013213,1.4441121860888684
1.140261062724955,4.34634037132213,8.59716359486811,-11.918007515314647,-3.284887227998441,1.0308505078867143,1.44227420572987
1.1434109551634217,4.308906859009678,8.586841445818678,-11.861211326321493,-3.280771655116334,1.028232908160864,1.4403881457079337
1.1465608476018885,4.271650626359518,8.576530643675454,-11.804468873173589,-3.275791882495147,1.0255452525128714,1.4384540568525508
1.1497107400403552,4.234571390885423,8.566233755293148,-11.747801360277004,-3.269976952563221,1.022787308798077,1.4364719899910365
1.152860632478822,4.197668825774297,8.555953296881524,-11.691230278763076,-3.2633560604436145,1.019958836827072,1.434441996272363
1.1560105249172887,4.160942557713273,8.545691737894312,-11.63477742863731,-3.255958441954103,1.0170595865633225,1.4323641272920327
1.1591604173557553,4.124392169752287,8.535451500559057,-11.578464703399053,-3.247813109195908,1.014089302347925,1.4302384368279093
1.162310309794222,4.0880171982073925,8.525234962404754,-11.522314039072521,-3.2389484889812117,1.011047721348622,1.428064981340114
1.1654602022326888,4.051817135733897,8.51504445588043,-11.46634715829033,-3.229392215553581,1.007934578278287,1.4258438208519673
1.1686100946711555,4.01579143079212,8.50488227118668,-11.4105855674044,-3.2191707253467428,1.004749603895786,1.4235750193835717
1.1717599871096223,3.979939487249185,8.494750663281188,-11.355050263998878,-3.2083091892542317,1.0014925273333828,1.4212586474235702
1.174909879548089,3.9442606676049206,8.484651846370385,-11.299761623143004,-3.1968309549433087,0.998163079608885,1.4188947811018993
1.1780597719865558,3.9087542897929826,8.474588001449808,-11.244739282619985,-3.184757512867769,0.9947609911181088,1.4164835050299218
1.1812096644250225,3.8734196331347697,8.464561279821723,-11.190001883291131,-3.1721080454928288,0.9912859978433417,1.4140249109915588
1.1843595568634893,3.8382559353827173,8.454573801995041,-11.135566977335847,-3.158899398148849,0.9877378371610697,1.4115191020330011
1.187509449301956,3.80326239631683,8.444627664872844,-11.081450870529869,-3.1451456206370576,0.9841162538522665,1.4089661905734385
1.1906593417404225,3.768438178663388,8.434724937756766,-11.027668390802239,-3.1308580350102453,0.98042099852307,1.4063663007596716
1.1938092341788893,3.7337824099690415,8.424867677272822,-10.974232923984927,-3.1160449416681093,0.9766518275986281,1.4037195686289543
1.196959126617356,3.699294181694082,8.415057919272007,-10.921156185058443,-3.100711651208849,0.972808505951107,1.4010261431353521
1.2001090190558228,3.664972556502187,8.405297685643895,-10.868448118591193,-3.0848602213568608,0.9688908051037286,1.3982861869431396
1.2032589114942895,3.6308165645574526,8.395588992057922,-10.816116920122967,-3.0684897986145856,0.9648985033938332,1.3954998753138679
1.2064088039327563,3.596825212846973,8.385933841643444,-10.764168901421176,-3.051596321075344,0.9608313868407067,1.39266739814923
1.209558696371223,3.5629974791908587,8.37633423341577,-10.712608566265743,-3.0341728790819165,0.9566892468812259,1.3897889589351433
1.2127085888096898,3.529332320059117,8.366792164656209,-10.661438543665014,-3.0162098107643303,0.9524718797812729,1.3868647752178802
1.2158584812481565,3.495828668919966,8.357309632819426,-10.610659713571954,-2.9976948389397755,0.9481790833742567,1.383895077989769
1.219008373686623,3.462485444444612,8.34788863162579,-10.560271199706166,-2.978613477637083,0.9438106582121552,1.3808801110938655
1.2221582661250898,3.429301548322716,8.33853116183606,-10.510270555972582,-2.958949248425604,0.9393664023705852,1.3778201298278148
1.2253081585635566,3.39627586631922,8.329239223230177,-10.460653863363914,-2.9386842155944315,0.9348461088374288,1.3747154017130594
1.2284580510020233,3.3634072729117825,8.32001482367,-10.411415967066947,-2.9177991784001946,0.9302495639580679,1.371566204150489
1.23160794344049,3.3306946347149324,8.310859969240731,-10.362550504438449,-2.8962744181756435,0.9255765430325716,1.3683728227375094
1.2347578358789568,3.2981368089265306,8.301776670252474,-10.314050358227988,-2.8740898897537477,0.9208268068466313,1.3651355507495224
1.2379077283174236,3.265732641973445,8.292766943078174,-10.26590777808653,-2.8512260121622557,0.9160000964171702,1.3618546876795312
1.2410576207558903,3.233480984313502,8.283832800516373,-10.218114669830282,-2.8276639908203567,0.9110961286347189,1.3585305361909064
1.244207513194357,3.201380670813835,8.274976256007738,-10.170662861743152,-2.8033865242917138,0.9061145956489676,1.3551634011856788
1.2473574056328236,3.1694305370103493,8.26619931845786,-10.123544413699717,-2.7783780267540124,0.9010551535923138,1.351753587719988
1.2505072980712904,3.1376294186723506,8.257503989330084,-10.076751934597068,-2.7526256417089243,0.8959174264784675,1.348301399764066
1.253657190509757,3.105976139821884,8.24889226290405,-10.030278838862069,-2.7261191652629364,0.8907009928452946,1.344807136964859
1.2568070829482239,3.0744695270987563,8.24036612188801,-9.984119654680518,-2.6988517882998355,0.8854053853087505,1.3412710933811778
1.2599569753866906,3.043108401652182,8.231927524482781,-9.938270374941878,-2.6708205719446596,0.8800300913390237,1.3376935573405722
1.2631068678251574,3.0118915744880805,8.223578417899747,-9.892728442366264,-2.6420263316648107,0.8745745400732573,1.3340748059288803
1.266256760263624,2.9808178563312264,8.215320718639886,-9.847493399637887,-2.6124741926325648,0.8690381052706193,1.330415108232581
1.2694066527020909,2.949886042991798,8.207156323518495,-9.802566651323547,-2.582173800247837,0.8634200992282283,1.3267147233609462
1.2725565451405576,2.9190949248174576,8.199087095484911,-9.757951891742524,-2.5511389052060824,0.8577197730284923,1.3229738947988932
1.2757064375790241,2.8884432801983557,8.191114858851897,-9.713655157352946,-2.5193878781244816,0.8519363141291586,1.3191928588527666
1.2788563300174909,2.857929868264824,8.183241404188486,-9.669684769604215,-2.4869429277460355,0.846068841658849,1.3153718376468577
1.2820062224559576,2.8275534393401838,8.175468491576389,-9.626051420792743,-2.45383011265508,0.8401164113498504,1.311511041664653
1.2851561148944244,2.797312718530037,8.167797832177135,-9.58276815927806,-2.420078951365337,0.8340780152566698,1.3076106732443367
1.2883060073328911,2.767206412204642,8.160231104598571,-9.539850179828111,-2.385722050748072,0.827952579047769,1.3036709272193567
1.2914558997713579,2.7372332069797096,8.152769944375933,-9.497314685442074,-2.3507935235266224,0.8217389696172693,1.2996919922166794
1.2946057922098246,2.7073917638577907,8.145415951070119,-9.455180558959892,-2.3153293524665877,0.8154359963596703,1.2956740542681755
1.2977556846482914,2.6776807134039995,8.1381706925529,-9.41346830122678,-2.2793659062615905,0.8090424180821635,1.2916173034465182
1.3009055770867581,2.6480986631926715,8.131035707724692,-9.372199465415614,-2.2429391611853084,0.8025569420830956,1.2875219345926423
1.3040554695252249,2.618644190272205,8.12401250168882,-9.331396090036364,-2.206083652533003,0.7959782416757947,1.2833881539144887
1.3072053619636914,2.589315841485627,8.117102577738207,-9.291080876381603,-2.1688312867380315,0.7893049521040055,1.2792161879701347
1.3103552544021582,2.5601121369200666,8.110307410675006,-9.251275933718972,-2.131210701554677,0.7825356875566534,1.2750062855475994
1.313505146840625,2.53103156646268,8.103628489476916,-9.212002805206856,-2.093245360535846,0.7756690437508136,1.2707587292589246
1.3166550392790917,2.5020725886599777,8.097067309364189,-9.173281830983342,-2.054953430473933,0.7687036160187023,1.266473839814156
1.3198049317175584,2.473233641532552,8.09062538593034,-9.13513156950876,-2.016345872879791,0.7616379990702825,1.2621519877483525
1.3229548241560252,2.4445131359959777,8.084304264716858,-9.097568348889522,-1.9774268288899304,0.754470812233512,1.2577935994975042
1.326104716594492,2.4159094586369676,8.078105542478829,-9.060605701971221,-1.9381913625789622,0.747200691276307,1.2533991700641005
1.3292546090329587,2.387420980695371,8.072030869306241,-9.02425415358529,-1.8986255932152645,0.7398263222559234,1.248969269444222
1.3324045014714254,2.3590460561828674,8.066081984562986,-8.988520731245261,-1.8587063543133358,0.7323464361689421,1.244504554289573
1.335554393909892,2.330783034261481,8.060260693848761,-8.953408543339942,-1.8184010354274367,0.7247598274790702,1.2400057763803443
1.3387042863483587,2.3026302457347025,8.05456891760076,-8.91891697636272,-1.7776667780344795,0.7170653669710373,1.2354737946305359
1.3418541787868254,2.2745860227473926,8.049008688666198,-8.885041215740488,-1.736451371295166,0.7092620107246494,1.2309095807071158
1.3450040712252922,2.246648706900297,8.043582161166771,-8.851772381215717,-1.6946941638413406,0.7013488090135571,1.2263142331581758
1.348153963663759,2.2188166390110506,8.038291620313716,-8.819097696640505,-1.6523257305094479,0.6933249185606092,1.2216889832914823
1.3513038561022257,2.1910881653399077,8.033139505760348,-8.787000893814753,-1.6092697338048758,0.6851896143119508,1.217035203967617
1.3544537485406924,2.163461664639808,8.028128399587137,-8.755462360746908,-1.5654443520949908,0.676942298169425,1.2123544159038828
1.3576036409791592,2.135935507958818,8.023261046453092,-8.724459768412228,-1.5207627918927216,0.6685824991320303,1.2076482975436291
1.360753533417626,2.1085081057804107,8.018540336201543,-8.693968838107335,-1.4751365602777327,0.6601098927262985,1.2029186879568108
1.3639034258560925,2.081177880407539,8.013969331591282,-8.663963951869047,-1.4284764140297632,0.6515242983960912,1.1981675907284788
1.3670533182945592,2.0539432898178482,8.009551230660577,-8.634418811367667,-1.3806941529964298,0.6428256975096025,1.1933971842834403
1.370203210733026,2.026802801377686,8.005289387004163,-8.605308125013234,-1.3317062660752246,0.6340142291740184,1.1886098134270062
1.3733531031714927,1.9997549089992521,8.001187287481773,-8.576607670180456,-1.2814346032088135,0.6250901982450702,1.1838080030909046
1.3765029956099595,1.9727981253672624,7.997248560791336,-8.548295996383253,-1.2298090566147284,0.6160540862378643,1.178994447092345
1.3796528880484262,1.9459309793296136,7.9934769027873145,-8.520355069049288,-1.1767698800682869,0.606906551712192,1.174172014560968
1.382802780486893,1.9191520133477695,7.989876170774831,-8.492771446938997,-1.122268803255139,0.5976484509650419,1.1693437493276102
1.3859526729253597,1.8924597637308338,7.986450251166193,-8.465536999736909,-1.0662712391721438,0.5882808225248549,1.1645128576006123
1.3891025653638265,1.8658527818012072,7.983203088790237,-8.438649951747829,-1.0087562561524361,0.5788049245294766,1.159682714875661
1.3922524578022932,1.8393295867163264,7.980138684361622,-8.412115412296016,-0.9497185163862429,0.5692222207810078,1.154856851474643
1.3954023502407598,1.812888701327509,7.9772610621603075,-8.385945334080805,-0.8891673420839492,0.5595344040614781,1.1500389501429007
1.3985522426792265,1.7865285885901319,7.97457423614417,-8.3601597513593,-0.8271259025593274,0.5497434135642723,1.1452328464797696
1.4017021351176933,1.7602477024712737,7.972082224496706,-8.334785844726234,-0.7636314648398752,0.5398514420971663,1.1404425077093612
1.40485202755616,1.7340444319132065,7.969789008858141,-8.309857884216663,-0.6987319003994159,0.5298609668289158,1.1356720365895778
1.4080019199946268,1.707917105247656,7.967698548386435,-8.28541692504574,-0.6324827090515459,0.519774747362568,1.130925649781644
1.4111518124330935,1.6818639923789203,7.965814765298516,-8.261509054288455,-0.5649463508285724,0.5095958631359893,1.126207692103335
1.4143017048715603,1.6558832784468347,7.964141547965069,-8.238185185552346,-0.4961853837796788,0.49932774694907445,1.1215226025350853
1.417451597310027,1.6299730868119955,7.962682786457112,-8.215498736946058,-0.42625935409214044,0.4889741752546444,1.1168749167304248
1.4206014897484938,1.6041314294280404,7.961442352612934,-8.193504509646933,-0.355220611164647,0.47853932707939817,1.1122692529626843
1.4237513821869603,1.5783562549980772,7.960424155240055,-8.172256332184457,-0.28310738102752175,0.46802778093805325,1.1077103087224591
1.426901274625427,1.5526454016874371,7.959632150246444,-8.15180490851808,-0.20994131533376148,0.45744454890171077,1.1032028334673225
1.4300511670638938,1.526996655447924,7.959070391247231,-8.132196419325977,-0.1357197049677854,0.4467950935196018,1.0987516309252832
1.4332010595023605,1.5014076993301053,7.958743094734011,-8.113469761147499,-0.06041364833759921,0.4360853478296985,1.0943615369254969
1.4363509519408273,1.4758761401485962,7.958654661969156,-8.095654560611685,0.016036943552920846,0.42532169478951953,1.0900374059692042
1.439500844379294,1.450399550751163,7.95880977204817,-8.078770847857806,0.09372645923837197,0.4145110124885779,1.0857840905658653
1.4426507368177608,1.4249754421041168,7.959213370024214,-8.06282623918312,0.1727822262210008,0.4036606324464981,1.0816064182610123
