# 20240822_171124
alpha,f0Re,f0Im
1.27205,0.0634238,0.0339891
1.27362,0.0632721,0.034279
1.27519,0.0631204,0.0345679
1.27676,0.0629688,0.034856
1.27834,0.0628172,0.0351431
1.27991,0.0626656,0.0354294
1.28148,0.0625141,0.0357148
1.28305,0.0623626,0.0359993
1.28463,0.0622111,0.0362829
1.2862,0.0620597,0.0365656
1.28777,0.0619083,0.0368474
1.28934,0.0617569,0.0371284
1.29091,0.0616056,0.0374086
1.29249,0.0614543,0.0376878
1.29406,0.061303,0.0379663
1.29563,0.0611517,0.0382438
1.2972,0.0610005,0.0385206
1.29878,0.0608494,0.0387965
1.30035,0.0606983,0.0390715
1.30192,0.0605472,0.0393458
1.30349,0.0603961,0.0396192
1.30507,0.0602451,0.0398917
1.30664,0.0600941,0.0401635
1.30821,0.0599432,0.0404345
1.30978,0.0597923,0.0407046
1.31136,0.0596414,0.040974
1.31293,0.0594906,0.0412425
1.3145,0.0593399,0.0415102
1.31607,0.0591891,0.0417772
1.31764,0.0590384,0.0420434
1.31922,0.0588878,0.0423088
1.32079,0.0587372,0.0425734
1.32236,0.0585866,0.0428372
1.32393,0.0584361,0.0431003
1.32551,0.0582856,0.0433626
1.32708,0.0581352,0.0436241
1.32865,0.0579848,0.0438849
1.33022,0.0578345,0.0441449
1.3318,0.0576841,0.0444042
1.33337,0.0575339,0.0446627
1.33494,0.0573837,0.0449205
1.33651,0.0572335,0.0451776
1.33809,0.0570833,0.0454339
1.33966,0.0569332,0.0456895
1.34123,0.0567832,0.0459444
1.3428,0.0566332,0.0461986
1.34438,0.0564832,0.046452
1.34595,0.0563333,0.0467047
1.34752,0.0561834,0.0469568
1.34909,0.0560335,0.0472081
1.35066,0.0558837,0.0474588
1.35224,0.0557339,0.0477088
1.35381,0.0555841,0.047958
1.35538,0.0554344,0.0482066
1.35695,0.0552848,0.0484545
1.35853,0.0551351,0.0487018
1.3601,0.0549855,0.0489484
1.36167,0.0548359,0.0491944
1.36324,0.0546863,0.0494396
1.36482,0.0545368,0.0496843
1.36639,0.0543873,0.0499283
1.36796,0.0542379,0.0501716
1.36953,0.0540884,0.0504143
1.37111,0.053939,0.0506564
1.37268,0.0537896,0.0508979
1.37425,0.0536402,0.0511388
1.37582,0.0534909,0.051379
1.37739,0.0533415,0.0516186
1.37897,0.0531922,0.0518576
1.38054,0.0530429,0.0520961
1.38211,0.0528937,0.0523339
1.38368,0.0527444,0.0525711
1.38526,0.0525952,0.0528078
1.38683,0.0524459,0.0530438
1.3884,0.0522967,0.0532793
1.38997,0.0521475,0.0535142
1.39155,0.0519983,0.0537485
1.39312,0.0518491,0.0539823
1.39469,0.0516999,0.0542155
1.39626,0.0515508,0.0544481
1.39784,0.0514016,0.0546802
1.39941,0.0512525,0.0549117
1.40098,0.0511033,0.0551427
1.40255,0.0509542,0.0553731
1.40413,0.0508051,0.055603
1.4057,0.050656,0.0558324
1.40727,0.0505068,0.0560612
1.40884,0.0503577,0.0562894
1.41041,0.0502086,0.0565171
1.41199,0.0500595,0.0567443
1.41356,0.0499104,0.056971
1.41513,0.0497613,0.0571971
1.4167,0.0496122,0.0574228
1.41828,0.0494632,0.0576478
1.41985,0.0493141,0.0578724
1.42142,0.049165,0.0580965
1.42299,0.0490159,0.0583201
1.42457,0.0488668,0.0585431
1.42614,0.0487177,0.0587657
1.42771,0.0485686,0.0589877
1.42928,0.0484195,0.0592093
1.43086,0.0482704,0.0594303
1.43243,0.0481214,0.0596509
1.434,0.0479723,0.0598709
1.43557,0.0478232,0.0600905
1.43714,0.047674,0.0603096
1.43872,0.0475249,0.0605282
1.44029,0.0473758,0.0607464
1.44186,0.0472266,0.0609641
1.44343,0.0470775,0.0611813
1.44501,0.0469283,0.061398
1.44658,0.0467791,0.0616143
1.44815,0.0466299,0.0618301
1.44972,0.0464806,0.0620455
1.4513,0.0463314,0.0622605
1.45287,0.0461821,0.062475
1.45444,0.0460328,0.0626891
1.45601,0.0458834,0.0629027
1.45759,0.0457341,0.0631159
1.45916,0.0455847,0.0633287
1.46073,0.0454352,0.0635411
1.4623,0.0452857,0.063753
1.46388,0.0451362,0.0639646
1.46545,0.0449867,0.0641757
1.46702,0.0448371,0.0643864
1.46859,0.0446874,0.0645967
1.47016,0.0445377,0.0648066
1.47174,0.044388,0.0650162
1.47331,0.0442382,0.0652253
1.47488,0.0440884,0.0654341
1.47645,0.0439385,0.0656424
1.47803,0.0437885,0.0658504
1.4796,0.0436385,0.066058
1.48117,0.0434885,0.0662652
1.48274,0.0433384,0.0664721
1.48432,0.0431882,0.0666786
1.48589,0.043038,0.0668846
1.48746,0.0428877,0.0670904
1.48903,0.0427374,0.0672957
1.49061,0.042587,0.0675007
1.49218,0.0424366,0.0677053
1.49375,0.0422861,0.0679095
1.49532,0.0421355,0.0681134
1.49689,0.0419849,0.0683168
1.49847,0.0418343,0.06852
1.50004,0.0416835,0.0687227
1.50161,0.0415328,0.0689251
1.50318,0.0413819,0.0691271
1.50476,0.0412311,0.0693288
1.50633,0.0410801,0.0695301
1.5079,0.0409291,0.0697311
1.50947,0.040778,0.0699317
1.51105,0.0406269,0.0701319
1.51262,0.0404757,0.0703318
1.51419,0.0403244,0.0705314
1.51576,0.0401731,0.0707306
1.51734,0.0400217,0.0709295
1.51891,0.0398702,0.071128
1.52048,0.0397186,0.0713262
1.52205,0.039567,0.0715241
1.52363,0.0394153,0.0717216
1.5252,0.0392635,0.0719189
1.52677,0.0391116,0.0721158
1.52834,0.0389597,0.0723123
1.52991,0.0388077,0.0725086
1.53149,0.0386556,0.0727045
1.53306,0.0385034,0.0729002
1.53463,0.0383511,0.0730955
1.5362,0.0381987,0.0732904
1.53778,0.0380463,0.0734851
1.53935,0.0378938,0.0736794
1.54092,0.0377413,0.0738733
1.54249,0.0375886,0.074067
1.54407,0.0374359,0.0742603
1.54564,0.0372832,0.0744533
1.54721,0.0371304,0.0746459
1.54878,0.0369775,0.0748381
1.55036,0.0368246,0.07503
1.55193,0.0366716,0.0752216
1.5535,0.0365186,0.0754128
1.55507,0.0363655,0.0756036
1.55665,0.0362124,0.0757941
1.55822,0.0360594,0.0759842
1.55979,0.0359063,0.0761738
1.56136,0.0357531,0.0763631
1.56293,0.0355996,0.0765523
1.56451,0.0354461,0.0767412
1.56608,0.0352927,0.0769295
1.56765,0.0351398,0.0771169
1.56922,0.0349875,0.0773032
1.5708,0.0348361,0.077488
